Date_Time,Hazium_Concentration
2016/6/7 4:55,0.005
2016/6/7 5:00,0.005
2016/6/7 5:05,0.005
2016/6/7 5:10,0.005
2016/6/7 5:15,0.004
2016/6/7 5:20,0.004
2016/6/7 5:25,0.004
2016/6/7 5:30,0.004
2016/6/7 5:35,0.004
2016/6/7 5:40,0.004
2016/6/7 5:45,0.004
2016/6/7 5:50,0.004
2016/6/7 5:55,0.004
2016/6/7 6:00,0.003
2016/6/7 6:05,0.004
2016/6/7 6:10,0.004
2016/6/7 6:15,0.004
2016/6/7 6:20,0.004
2016/6/7 6:25,0.004
2016/6/7 6:30,0.004
2016/6/7 6:35,0.004
2016/6/7 6:40,0.004
2016/6/7 6:45,0.004
2016/6/7 6:50,0.004
2016/6/7 6:55,0.005
2016/6/7 7:00,0.005
2016/6/7 7:05,0.004
2016/6/7 7:10,0.004
2016/6/7 7:15,0.004
2016/6/7 7:20,0.004
2016/6/7 7:25,0.004
2016/6/7 7:30,0.003
2016/6/7 7:35,0.003
2016/6/7 7:40,0.003
2016/6/7 7:45,0.003
2016/6/7 7:50,0.003
2016/6/7 7:55,0.002
2016/6/7 8:00,0.002
2016/6/7 8:05,0.002
2016/6/7 8:10,0.002
2016/6/7 8:15,0.002
2016/6/7 8:20,0.002
2016/6/7 8:25,0.001
2016/6/7 8:30,0.001
2016/6/7 8:35,0.001
2016/6/7 8:40,0.001
2016/6/7 8:45,0
2016/6/7 8:50,0
2016/6/7 8:55,0
2016/6/7 9:00,0
2016/6/7 9:05,0
2016/6/7 9:10,0
2016/6/7 9:15,0
2016/6/7 9:20,0
2016/6/7 9:25,0
2016/6/7 9:30,0
2016/6/7 9:35,0
2016/6/7 9:40,0
2016/6/7 9:45,0
2016/6/7 9:50,0
2016/6/7 9:55,0
2016/6/7 10:00,0
2016/6/7 10:05,0
2016/6/7 10:10,0
2016/6/7 10:15,0
2016/6/7 10:20,0
2016/6/7 10:25,0
2016/6/7 10:30,0
2016/6/7 10:35,0
2016/6/7 10:40,0
2016/6/7 10:45,0
2016/6/7 10:50,0
2016/6/7 10:55,0
2016/6/7 11:00,0
2016/6/7 11:05,0
2016/6/7 11:10,0
2016/6/7 11:15,0
2016/6/7 11:20,0
2016/6/7 11:25,0
2016/6/7 11:30,0
2016/6/7 11:35,0
2016/6/7 11:40,0
2016/6/7 11:45,0
2016/6/7 11:50,0
2016/6/7 11:55,0
2016/6/7 12:00,0
2016/6/7 12:05,0
2016/6/7 12:10,0
2016/6/7 12:15,0
2016/6/7 12:20,0
2016/6/7 12:25,0
2016/6/7 12:30,0
2016/6/7 12:35,0
2016/6/7 12:40,0
2016/6/7 12:45,0
2016/6/7 12:50,0
2016/6/7 12:55,0
2016/6/7 13:00,0
2016/6/7 13:05,0
2016/6/7 13:10,0
2016/6/7 13:15,0
2016/6/7 13:20,0
2016/6/7 13:25,0
2016/6/7 13:30,0
2016/6/7 13:35,0
2016/6/7 13:40,0
2016/6/7 13:45,0
2016/6/7 13:50,0
2016/6/7 13:55,0
2016/6/7 14:00,0
2016/6/7 14:05,0
2016/6/7 14:10,0
2016/6/7 14:15,0
2016/6/7 14:20,0
2016/6/7 14:25,0
2016/6/7 14:30,0
2016/6/7 14:35,0
2016/6/7 14:40,0
2016/6/7 14:45,0
2016/6/7 14:50,0
2016/6/7 14:55,0
2016/6/7 15:00,0
2016/6/7 15:05,0
2016/6/7 15:10,0
2016/6/7 15:15,0
2016/6/7 15:20,0
2016/6/7 15:25,0
2016/6/7 15:30,0
2016/6/7 15:35,0
2016/6/7 15:40,0
2016/6/7 15:45,0
2016/6/7 15:50,0
2016/6/7 15:55,0
2016/6/7 16:00,0
2016/6/7 16:05,0
2016/6/7 16:10,0
2016/6/7 16:15,0
2016/6/7 16:20,0
2016/6/7 16:25,0
2016/6/7 16:30,0
2016/6/7 16:35,0
2016/6/7 16:40,0
2016/6/7 16:45,0
2016/6/7 16:50,0
2016/6/7 16:55,0
2016/6/7 17:00,0
2016/6/7 17:05,0.001
2016/6/7 17:10,0.002
2016/6/7 17:15,0.003
2016/6/7 17:20,0.004
2016/6/7 17:25,0.005
2016/6/7 17:30,0.006
2016/6/7 17:35,0.007
2016/6/7 17:40,0.008
2016/6/7 17:45,0.009
2016/6/7 17:50,0.009
2016/6/7 17:55,0.01
2016/6/7 18:00,0.01
2016/6/7 18:05,0.011
2016/6/7 18:10,0.012
2016/6/7 18:15,0.012
2016/6/7 18:20,0.013
2016/6/7 18:25,0.013
2016/6/7 18:30,0.014
2016/6/7 18:35,0.014
2016/6/7 18:40,0.015
2016/6/7 18:45,0.015
2016/6/7 18:50,0.016
2016/6/7 18:55,0.017
2016/6/7 19:00,0.017
2016/6/7 19:05,0.018
2016/6/7 19:10,0.018
2016/6/7 19:15,0.019
2016/6/7 19:20,0.019
2016/6/7 19:25,0.02
2016/6/7 19:30,0.021
2016/6/7 19:35,0.021
2016/6/7 19:40,0.022
2016/6/7 19:45,0.023
2016/6/7 19:50,0.023
2016/6/7 19:55,0.024
2016/6/7 20:00,0.025
2016/6/7 20:05,0.025
2016/6/7 20:10,0.026
2016/6/7 20:15,0.027
2016/6/7 20:20,0.028
2016/6/7 20:25,0.028
2016/6/7 20:30,0.029
2016/6/7 20:35,0.03
2016/6/7 20:40,0.03
2016/6/7 20:45,0.031
2016/6/7 20:50,0.032
2016/6/7 20:55,0.033
2016/6/7 21:00,0.033
2016/6/7 21:05,0.034
2016/6/7 21:10,0.035
2016/6/7 21:15,0.035
2016/6/7 21:20,0.036
2016/6/7 21:25,0.037
2016/6/7 21:30,0.038
2016/6/7 21:35,0.038
2016/6/7 21:40,0.039
2016/6/7 21:45,0.04
2016/6/7 21:50,0.041
2016/6/7 21:55,0.041
2016/6/7 22:00,0.042
2016/6/7 22:05,0.101
2016/6/7 22:10,0.156
2016/6/7 22:15,0.207
2016/6/7 22:20,0.254
2016/6/7 22:25,0.297
2016/6/7 22:30,0.336
2016/6/7 22:35,0.372
2016/6/7 22:40,0.404
2016/6/7 22:45,0.432
2016/6/7 22:50,0.457
2016/6/7 22:55,0.478
2016/6/7 23:00,0.497
2016/6/7 23:05,0.496
2016/6/7 23:10,0.512
2016/6/7 23:15,0.525
2016/6/7 23:20,0.536
2016/6/7 23:25,0.545
2016/6/7 23:30,0.552
2016/6/7 23:35,0.557
2016/6/7 23:40,0.56
2016/6/7 23:45,0.562
2016/6/7 23:50,0.563
2016/6/7 23:55,0.562
2016/6/8 0:00,0.56
2016/6/8 0:05,0.558
2016/6/8 0:10,0.556
2016/6/8 0:15,0.552
2016/6/8 0:20,0.548
2016/6/8 0:25,0.542
2016/6/8 0:30,0.536
2016/6/8 0:35,0.53
2016/6/8 0:40,0.523
2016/6/8 0:45,0.515
2016/6/8 0:50,0.507
2016/6/8 0:55,0.499
2016/6/8 1:00,0.491
2016/6/8 1:05,0.482
2016/6/8 1:10,0.474
2016/6/8 1:15,0.472
2016/6/8 1:20,0.463
2016/6/8 1:25,0.454
2016/6/8 1:30,0.445
2016/6/8 1:35,0.436
2016/6/8 1:40,0.426
2016/6/8 1:45,0.417
2016/6/8 1:50,0.408
2016/6/8 1:55,0.399
2016/6/8 2:00,0.389
2016/6/8 2:05,0.38
2016/6/8 2:10,0.371
2016/6/8 2:15,0.363
2016/6/8 2:20,0.362
2016/6/8 2:25,0.353
2016/6/8 2:30,0.344
2016/6/8 2:35,0.335
2016/6/8 2:40,0.327
2016/6/8 2:45,0.319
2016/6/8 2:50,0.31
2016/6/8 2:55,0.302
2016/6/8 3:00,0.295
2016/6/8 3:05,0.287
2016/6/8 3:10,0.279
2016/6/8 3:15,0.272
2016/6/8 3:20,0.265
2016/6/8 3:25,0.264
2016/6/8 3:30,0.257
2016/6/8 3:35,0.25
2016/6/8 3:40,0.243
2016/6/8 3:45,0.236
2016/6/8 3:50,0.23
2016/6/8 3:55,0.224
2016/6/8 4:00,0.218
2016/6/8 4:05,0.211
2016/6/8 4:10,0.206
2016/6/8 4:15,0.2
2016/6/8 4:20,0.194
2016/6/8 4:25,0.189
2016/6/8 4:30,0.188
2016/6/8 4:35,0.183
2016/6/8 4:40,0.178
2016/6/8 4:45,0.173
2016/6/8 4:50,0.168
2016/6/8 4:55,0.163
2016/6/8 5:00,0.159
2016/6/8 5:05,0.154
2016/6/8 5:10,0.15
2016/6/8 5:15,0.146
2016/6/8 5:20,0.141
2016/6/8 5:25,0.137
2016/6/8 5:30,0.133
2016/6/8 5:35,0.133
2016/6/8 5:40,0.129
2016/6/8 5:45,0.126
2016/6/8 5:50,0.122
2016/6/8 5:55,0.118
2016/6/8 6:00,0.115
2016/6/8 6:05,0.119
2016/6/8 6:10,0.122
2016/6/8 6:15,0.126
2016/6/8 6:20,0.129
2016/6/8 6:25,0.132
2016/6/8 6:30,0.135
2016/6/8 6:35,0.138
2016/6/8 6:40,0.141
2016/6/8 6:45,0.144
2016/6/8 6:50,0.146
2016/6/8 6:55,0.149
2016/6/8 7:00,0.151
2016/6/8 7:05,0.146
2016/6/8 7:10,0.141
2016/6/8 7:15,0.136
2016/6/8 7:20,0.128
2016/6/8 7:25,0.118
2016/6/8 7:30,0.109
2016/6/8 7:35,0.101
2016/6/8 7:40,0.093
2016/6/8 7:45,0.086
2016/6/8 7:50,0.079
2016/6/8 7:55,0.073
2016/6/8 8:00,0.067
2016/6/8 8:05,0.062
2016/6/8 8:10,0.057
2016/6/8 8:15,0.052
2016/6/8 8:20,0.047
2016/6/8 8:25,0.043
2016/6/8 8:30,0.04
2016/6/8 8:35,0.036
2016/6/8 8:40,0.033
2016/6/8 8:45,0.031
2016/6/8 8:50,0.028
2016/6/8 8:55,0.026
2016/6/8 9:00,0.024
2016/6/8 9:05,0.022
2016/6/8 9:10,0.02
2016/6/8 9:15,0.018
2016/6/8 9:20,0.017
2016/6/8 9:25,0.015
2016/6/8 9:30,0.014
2016/6/8 9:35,0.013
2016/6/8 9:40,0.012
2016/6/8 9:45,0.011
2016/6/8 9:50,0.01
2016/6/8 9:55,0.009
2016/6/8 10:00,0.008
2016/6/8 10:05,0.008
2016/6/8 10:10,0.007
2016/6/8 10:15,0.006
2016/6/8 10:20,0.006
2016/6/8 10:25,0.005
2016/6/8 10:30,0.005
2016/6/8 10:35,0.004
2016/6/8 10:40,0.004
2016/6/8 10:45,0.004
2016/6/8 10:50,0.003
2016/6/8 10:55,0.003
2016/6/8 11:00,0.003
2016/6/8 11:05,0.003
2016/6/8 11:10,0.002
2016/6/8 11:15,0.002
2016/6/8 11:20,0.002
2016/6/8 11:25,0.002
2016/6/8 11:30,0.002
2016/6/8 11:35,0.002
2016/6/8 11:40,0.001
2016/6/8 11:45,0.001
2016/6/8 11:50,0.001
2016/6/8 11:55,0.001
2016/6/8 12:00,0
2016/6/8 12:05,0
2016/6/8 12:10,0
2016/6/8 12:15,0
2016/6/8 12:20,0
2016/6/8 12:25,0
2016/6/8 12:30,0
2016/6/8 12:35,0
2016/6/8 12:40,0
2016/6/8 12:45,0
2016/6/8 12:50,0
2016/6/8 12:55,0
2016/6/8 13:00,0
2016/6/8 13:05,0
2016/6/8 13:10,0
2016/6/8 13:15,0
2016/6/8 13:20,0
2016/6/8 13:25,0
2016/6/8 13:30,0
2016/6/8 13:35,0
2016/6/8 13:40,0
2016/6/8 13:45,0
2016/6/8 13:50,0
2016/6/8 13:55,0
2016/6/8 14:00,0
2016/6/8 14:05,0
2016/6/8 14:10,0
2016/6/8 14:15,0
2016/6/8 14:20,0
2016/6/8 14:25,0
2016/6/8 14:30,0
2016/6/8 14:35,0
2016/6/8 14:40,0
2016/6/8 14:45,0
2016/6/8 14:50,0
2016/6/8 14:55,0
2016/6/8 15:00,0
2016/6/8 15:05,0
2016/6/8 15:10,0
2016/6/8 15:15,0
2016/6/8 15:20,0
2016/6/8 15:25,0
2016/6/8 15:30,0
2016/6/8 15:35,0
2016/6/8 15:40,0
2016/6/8 15:45,0
2016/6/8 15:50,0
2016/6/8 15:55,0
2016/6/8 16:00,0
2016/6/8 16:05,0
2016/6/8 16:10,0
2016/6/8 16:15,0
2016/6/8 16:20,0
2016/6/8 16:25,0
2016/6/8 16:30,0
2016/6/8 16:35,0
2016/6/8 16:40,0
2016/6/8 16:45,0
2016/6/8 16:50,0
2016/6/8 16:55,0
2016/6/8 17:00,0
2016/6/8 17:05,0
2016/6/8 17:10,0
2016/6/8 17:15,0
2016/6/8 17:20,0
2016/6/8 17:25,0
2016/6/8 17:30,0
2016/6/8 17:35,0
2016/6/8 17:40,0
2016/6/8 17:45,0
2016/6/8 17:50,0.001
2016/6/8 17:55,0.001
2016/6/8 18:00,0.001
2016/6/8 18:05,0.001
2016/6/8 18:10,0.001
2016/6/8 18:15,0.001
2016/6/8 18:20,0.001
2016/6/8 18:25,0.001
2016/6/8 18:30,0.001
2016/6/8 18:35,0.001
2016/6/8 18:40,0.001
2016/6/8 18:45,0.001
2016/6/8 18:50,0.001
2016/6/8 18:55,0.001
2016/6/8 19:00,0.002
2016/6/8 19:05,0.097
2016/6/8 19:10,0.184
2016/6/8 19:15,0.264
2016/6/8 19:20,0.338
2016/6/8 19:25,0.405
2016/6/8 19:30,0.467
2016/6/8 19:35,0.523
2016/6/8 19:40,0.575
2016/6/8 19:45,0.622
2016/6/8 19:50,0.666
2016/6/8 19:55,0.706
2016/6/8 20:00,0.742
2016/6/8 20:05,0.776
2016/6/8 20:10,0.807
2016/6/8 20:15,0.835
2016/6/8 20:20,0.861
2016/6/8 20:25,0.884
2016/6/8 20:30,0.906
2016/6/8 20:35,0.926
2016/6/8 20:40,0.944
2016/6/8 20:45,0.961
2016/6/8 20:50,0.977
2016/6/8 20:55,0.991
2016/6/8 21:00,1.004
2016/6/8 21:05,1.016
2016/6/8 21:10,1.027
2016/6/8 21:15,1.037
2016/6/8 21:20,1.046
2016/6/8 21:25,1.054
2016/6/8 21:30,1.062
2016/6/8 21:35,1.07
2016/6/8 21:40,1.076
2016/6/8 21:45,1.082
2016/6/8 21:50,1.088
2016/6/8 21:55,1.093
2016/6/8 22:00,1.098
2016/6/8 22:05,1.117
2016/6/8 22:10,1.135
2016/6/8 22:15,1.153
2016/6/8 22:20,1.169
2016/6/8 22:25,1.184
2016/6/8 22:30,1.199
2016/6/8 22:35,1.212
2016/6/8 22:40,1.225
2016/6/8 22:45,1.237
2016/6/8 22:50,1.248
2016/6/8 22:55,1.259
2016/6/8 23:00,1.269
2016/6/8 23:05,1.365
2016/6/8 23:10,1.366
2016/6/8 23:15,1.367
2016/6/8 23:20,1.368
2016/6/8 23:25,1.369
2016/6/8 23:30,1.371
2016/6/8 23:35,1.372
2016/6/8 23:40,1.374
2016/6/8 23:45,1.375
2016/6/8 23:50,1.376
2016/6/8 23:55,1.378
2016/6/9 0:00,1.379
2016/6/9 0:05,1.356
2016/6/9 0:10,1.452
2016/6/9 0:15,1.548
2016/6/9 0:20,1.643
2016/6/9 0:25,1.739
2016/6/9 0:30,1.685
2016/6/9 0:35,1.636
2016/6/9 0:40,1.592
2016/6/9 0:45,1.551
2016/6/9 0:50,1.514
2016/6/9 0:55,1.48
2016/6/9 1:00,1.449
2016/6/9 1:05,1.42
2016/6/9 1:10,1.394
2016/6/9 1:15,1.371
2016/6/9 1:20,1.349
2016/6/9 1:25,1.329
2016/6/9 1:30,1.425
2016/6/9 1:35,1.399
2016/6/9 1:40,1.375
2016/6/9 1:45,1.353
2016/6/9 1:50,1.333
2016/6/9 1:55,1.314
2016/6/9 2:00,1.298
2016/6/9 2:05,1.282
2016/6/9 2:10,1.268
2016/6/9 2:15,1.255
2016/6/9 2:20,1.244
2016/6/9 2:25,1.233
2016/6/9 2:30,1.223
2016/6/9 2:35,1.319
2016/6/9 2:40,1.302
2016/6/9 2:45,1.286
2016/6/9 2:50,1.272
2016/6/9 2:55,1.259
2016/6/9 3:00,1.247
2016/6/9 3:05,1.236
2016/6/9 3:10,1.226
2016/6/9 3:15,1.217
2016/6/9 3:20,1.208
2016/6/9 3:25,1.201
2016/6/9 3:30,1.194
2016/6/9 3:35,1.187
2016/6/9 3:40,1.283
2016/6/9 3:45,1.269
2016/6/9 3:50,1.257
2016/6/9 3:55,1.245
2016/6/9 4:00,1.234
2016/6/9 4:05,1.224
2016/6/9 4:10,1.215
2016/6/9 4:15,1.207
2016/6/9 4:20,1.199
2016/6/9 4:25,1.192
2016/6/9 4:30,1.186
2016/6/9 4:35,1.18
2016/6/9 4:40,1.175
2016/6/9 4:45,1.272
2016/6/9 4:50,1.259
2016/6/9 4:55,1.247
2016/6/9 5:00,1.236
2016/6/9 5:05,1.257
2016/6/9 5:10,1.251
2016/6/9 5:15,1.24
2016/6/9 5:20,1.23
2016/6/9 5:25,1.22
2016/6/9 5:30,1.212
2016/6/9 5:35,1.204
2016/6/9 5:40,1.197
2016/6/9 5:45,1.19
2016/6/9 5:50,1.287
2016/6/9 5:55,1.294
2016/6/9 6:00,1.28
2016/6/9 6:05,1.394
2016/6/9 6:10,1.509
2016/6/9 6:15,1.612
2016/6/9 6:20,1.709
2016/6/9 6:25,1.803
2016/6/9 6:30,1.895
2016/6/9 6:35,1.985
2016/6/9 6:40,2.073
2016/6/9 6:45,2.16
2016/6/9 6:50,2.245
2016/6/9 6:55,2.328
2016/6/9 7:00,2.409
2016/6/9 7:05,2.368
2016/6/9 7:10,2.331
2016/6/9 7:15,2.298
2016/6/9 7:20,2.268
2016/6/9 7:25,2.241
2016/6/9 7:30,2.216
2016/6/9 7:35,2.194
2016/6/9 7:40,2.172
2016/6/9 7:45,2.153
2016/6/9 7:50,2.135
2016/6/9 7:55,2.12
2016/6/9 8:00,2.106
2016/6/9 8:05,2.075
2016/6/9 8:10,2.048
2016/6/9 8:15,2.022
2016/6/9 8:20,1.999
2016/6/9 8:25,1.978
2016/6/9 8:30,1.958
2016/6/9 8:35,1.94
2016/6/9 8:40,1.923
2016/6/9 8:45,1.907
2016/6/9 8:50,1.893
2016/6/9 8:55,1.883
2016/6/9 9:00,1.87
2016/6/9 9:05,1.861
2016/6/9 9:10,1.852
2016/6/9 9:15,1.842
2016/6/9 9:20,1.83
2016/6/9 9:25,1.818
2016/6/9 9:30,1.808
2016/6/9 9:35,1.798
2016/6/9 9:40,1.788
2016/6/9 9:45,1.78
2016/6/9 9:50,1.772
2016/6/9 9:55,1.764
2016/6/9 10:00,1.757
2016/6/9 10:05,1.655
2016/6/9 10:10,1.561
2016/6/9 10:15,1.475
2016/6/9 10:20,1.395
2016/6/9 10:25,1.322
2016/6/9 10:30,1.254
2016/6/9 10:35,1.191
2016/6/9 10:40,1.133
2016/6/9 10:45,1.081
2016/6/9 10:50,1.033
2016/6/9 10:55,0.988
2016/6/9 11:00,0.947
2016/6/9 11:05,0.908
2016/6/9 11:10,0.871
2016/6/9 11:15,0.837
2016/6/9 11:20,0.805
2016/6/9 11:25,0.774
2016/6/9 11:30,0.746
2016/6/9 11:35,0.719
2016/6/9 11:40,0.694
2016/6/9 11:45,0.67
2016/6/9 11:50,0.648
2016/6/9 11:55,0.626
2016/6/9 12:00,0.606
2016/6/9 12:05,0.587
2016/6/9 12:10,0.569
2016/6/9 12:15,0.552
2016/6/9 12:20,0.535
2016/6/9 12:25,0.519
2016/6/9 12:30,0.504
2016/6/9 12:35,0.49
2016/6/9 12:40,0.476
2016/6/9 12:45,0.463
2016/6/9 12:50,0.451
2016/6/9 12:55,0.439
2016/6/9 13:00,0.427
2016/6/9 13:05,0.416
2016/6/9 13:10,0.406
2016/6/9 13:15,0.395
2016/6/9 13:20,0.386
2016/6/9 13:25,0.378
2016/6/9 13:30,0.37
2016/6/9 13:35,0.363
2016/6/9 13:40,0.354
2016/6/9 13:45,0.346
2016/6/9 13:50,0.338
2016/6/9 13:55,0.33
2016/6/9 14:00,0.322
2016/6/9 14:05,0.315
2016/6/9 14:10,0.307
2016/6/9 14:15,0.3
2016/6/9 14:20,0.293
2016/6/9 14:25,0.286
2016/6/9 14:30,0.28
2016/6/9 14:35,0.273
2016/6/9 14:40,0.267
2016/6/9 14:45,0.261
2016/6/9 14:50,0.256
2016/6/9 14:55,0.25
2016/6/9 15:00,0.244
2016/6/9 15:05,0.239
2016/6/9 15:10,0.235
2016/6/9 15:15,0.23
2016/6/9 15:20,0.225
2016/6/9 15:25,0.221
2016/6/9 15:30,0.216
2016/6/9 15:35,0.212
2016/6/9 15:40,0.207
2016/6/9 15:45,0.203
2016/6/9 15:50,0.199
2016/6/9 15:55,0.195
2016/6/9 16:00,0.191
2016/6/9 16:05,0.187
2016/6/9 16:10,0.183
2016/6/9 16:15,0.18
2016/6/9 16:20,0.176
2016/6/9 16:25,0.173
2016/6/9 16:30,0.17
2016/6/9 16:35,0.166
2016/6/9 16:40,0.163
2016/6/9 16:45,0.16
2016/6/9 16:50,0.157
2016/6/9 16:55,0.154
2016/6/9 17:00,0.151
2016/6/9 17:05,0.15
2016/6/9 17:10,0.149
2016/6/9 17:15,0.148
2016/6/9 17:20,0.148
2016/6/9 17:25,0.147
2016/6/9 17:30,0.146
2016/6/9 17:35,0.145
2016/6/9 17:40,0.144
2016/6/9 17:45,0.144
2016/6/9 17:50,0.143
2016/6/9 17:55,0.142
2016/6/9 18:00,0.141
2016/6/9 18:05,0.14
2016/6/9 18:10,0.139
2016/6/9 18:15,0.138
2016/6/9 18:20,0.137
2016/6/9 18:25,0.136
2016/6/9 18:30,0.135
2016/6/9 18:35,0.134
2016/6/9 18:40,0.132
2016/6/9 18:45,0.131
2016/6/9 18:50,0.129
2016/6/9 18:55,0.128
2016/6/9 19:00,0.127
2016/6/9 19:05,0.125
2016/6/9 19:10,0.124
2016/6/9 19:15,0.122
2016/6/9 19:20,0.121
2016/6/9 19:25,0.12
2016/6/9 19:30,0.119
2016/6/9 19:35,0.118
2016/6/9 19:40,0.117
2016/6/9 19:45,0.115
2016/6/9 19:50,0.114
2016/6/9 19:55,0.113
2016/6/9 20:00,0.112
2016/6/9 20:05,0.112
2016/6/9 20:10,0.111
2016/6/9 20:15,0.11
2016/6/9 20:20,0.108
2016/6/9 20:25,0.107
2016/6/9 20:30,0.106
2016/6/9 20:35,0.105
2016/6/9 20:40,0.104
2016/6/9 20:45,0.103
2016/6/9 20:50,0.102
2016/6/9 20:55,0.101
2016/6/9 21:00,0.1
2016/6/9 21:05,0.099
2016/6/9 21:10,0.098
2016/6/9 21:15,0.097
2016/6/9 21:20,0.096
2016/6/9 21:25,0.095
2016/6/9 21:30,0.094
2016/6/9 21:35,0.093
2016/6/9 21:40,0.092
2016/6/9 21:45,0.091
2016/6/9 21:50,0.09
2016/6/9 21:55,0.089
2016/6/9 22:00,0.088
2016/6/9 22:05,0.087
2016/6/9 22:10,0.087
2016/6/9 22:15,0.087
2016/6/9 22:20,0.087
2016/6/9 22:25,0.086
2016/6/9 22:30,0.079
2016/6/9 22:35,0.072
2016/6/9 22:40,0.066
2016/6/9 22:45,0.06
2016/6/9 22:50,0.055
2016/6/9 22:55,0.051
2016/6/9 23:00,0.046
2016/6/9 23:05,0.042
2016/6/9 23:10,0.039
2016/6/9 23:15,0.035
2016/6/9 23:20,0.032
2016/6/9 23:25,0.03
2016/6/9 23:30,0.03
2016/6/9 23:35,0.027
2016/6/9 23:40,0.025
2016/6/9 23:45,0.023
2016/6/9 23:50,0.021
2016/6/9 23:55,0.019
2016/6/10 0:00,0.017
2016/6/10 0:05,0.016
2016/6/10 0:10,0.014
2016/6/10 0:15,0.013
2016/6/10 0:20,0.012
2016/6/10 0:25,0.011
2016/6/10 0:30,0.01
2016/6/10 0:35,0.01
2016/6/10 0:40,0.009
2016/6/10 0:45,0.008
2016/6/10 0:50,0.008
2016/6/10 0:55,0.007
2016/6/10 1:00,0.006
2016/6/10 1:05,0.006
2016/6/10 1:10,0.005
2016/6/10 1:15,0.005
2016/6/10 1:20,0.005
2016/6/10 1:25,0.004
2016/6/10 1:30,0.004
2016/6/10 1:35,0.003
2016/6/10 1:40,0.003
2016/6/10 1:45,0.003
2016/6/10 1:50,0.003
2016/6/10 1:55,0.003
2016/6/10 2:00,0.002
2016/6/10 2:05,0.002
2016/6/10 2:10,0.002
2016/6/10 2:15,0.002
2016/6/10 2:20,0.002
2016/6/10 2:25,0.002
2016/6/10 2:30,0.001
2016/6/10 2:35,0.001
2016/6/10 2:40,0.001
2016/6/10 2:45,0.001
2016/6/10 2:50,0.001
2016/6/10 2:55,0
2016/6/10 3:00,0
2016/6/10 3:05,0
2016/6/10 3:10,0
2016/6/10 3:15,0
2016/6/10 3:20,0
2016/6/10 3:25,0
2016/6/10 3:30,0
2016/6/10 3:35,0
2016/6/10 3:40,0
2016/6/10 3:45,0
2016/6/10 3:50,0
2016/6/10 3:55,0
2016/6/10 4:00,0
2016/6/10 4:05,0
2016/6/10 4:10,0
2016/6/10 4:15,0
2016/6/10 4:20,0
2016/6/10 4:25,0
2016/6/10 4:30,0
2016/6/10 4:35,0
2016/6/10 4:40,0
2016/6/10 4:45,0
2016/6/10 4:50,0
2016/6/10 4:55,0
2016/6/10 5:00,0
2016/6/10 5:05,0.002
2016/6/10 5:10,0.002
2016/6/10 5:15,0.001
2016/6/10 5:20,0.001
2016/6/10 5:25,0.001
2016/6/10 5:30,0.001
2016/6/10 5:35,0.001
2016/6/10 5:40,0
2016/6/10 5:45,0
2016/6/10 5:50,0
2016/6/10 5:55,0
2016/6/10 6:00,0
2016/6/10 6:05,0.004
2016/6/10 6:10,0.007
2016/6/10 6:15,0.01
2016/6/10 6:20,0.013
2016/6/10 6:25,0.015
2016/6/10 6:30,0.018
2016/6/10 6:35,0.02
2016/6/10 6:40,0.022
2016/6/10 6:45,0.024
2016/6/10 6:50,0.026
2016/6/10 6:55,0.028
2016/6/10 7:00,0.029
2016/6/10 7:05,0.03
2016/6/10 7:10,0.03
2016/6/10 7:15,0.03
2016/6/10 7:20,0.03
2016/6/10 7:25,0.03
2016/6/10 7:30,0.03
2016/6/10 7:35,0.029
2016/6/10 7:40,0.029
2016/6/10 7:45,0.029
2016/6/10 7:50,0.029
2016/6/10 7:55,0.029
2016/6/10 8:00,0.029
2016/6/10 8:05,0.028
2016/6/10 8:10,0.027
2016/6/10 8:15,0.027
2016/6/10 8:20,0.026
2016/6/10 8:25,0.025
2016/6/10 8:30,0.025
2016/6/10 8:35,0.024
2016/6/10 8:40,0.024
2016/6/10 8:45,0.023
2016/6/10 8:50,0.023
2016/6/10 8:55,0.023
2016/6/10 9:00,0.022
2016/6/10 9:05,0.022
2016/6/10 9:10,0.021
2016/6/10 9:15,0.021
2016/6/10 9:20,0.02
2016/6/10 9:25,0.02
2016/6/10 9:30,0.019
2016/6/10 9:35,0.019
2016/6/10 9:40,0.018
2016/6/10 9:45,0.018
2016/6/10 9:50,0.018
2016/6/10 9:55,0.017
2016/6/10 10:00,0.017
2016/6/10 10:05,0.017
2016/6/10 10:10,0.017
2016/6/10 10:15,0.016
2016/6/10 10:20,0.016
2016/6/10 10:25,0.016
2016/6/10 10:30,0.016
2016/6/10 10:35,0.016
2016/6/10 10:40,0.016
2016/6/10 10:45,0.015
2016/6/10 10:50,0.015
2016/6/10 10:55,0.015
2016/6/10 11:00,0.015
2016/6/10 11:05,0.015
2016/6/10 11:10,0.014
2016/6/10 11:15,0.014
2016/6/10 11:20,0.014
2016/6/10 11:25,0.014
2016/6/10 11:30,0.014
2016/6/10 11:35,0.014
2016/6/10 11:40,0.013
2016/6/10 11:45,0.013
2016/6/10 11:50,0.013
2016/6/10 11:55,0.013
2016/6/10 12:00,0.013
2016/6/10 12:05,0.013
2016/6/10 12:10,0.013
2016/6/10 12:15,0.012
2016/6/10 12:20,0.012
2016/6/10 12:25,0.012
2016/6/10 12:30,0.012
2016/6/10 12:35,0.012
2016/6/10 12:40,0.011
2016/6/10 12:45,0.011
